time;position
566;26
567;27
568;28
569;29
570;30
571;31
572;32
573;33
574;34
575;35
576;36
577;37
578;38
579;39
580;40
581;41
582;42
583;43
584;44
585;45
586;46
587;47
588;48
589;49
590;50
591;51
592;52
593;53
594;54
595;55
596;56
597;57
598;58
599;59
600;60
601;61
602;62
603;63
604;64
605;65
606;66
607;67
608;68
609;69
610;70
611;71
612;72
613;73
614;74
615;75
616;76
617;77
618;78
619;79
620;80
621;81
622;82
623;83
624;84
625;85
626;86
627;87
628;88
629;89
630;90
631;91
632;92
633;93
634;94
635;95
636;96
637;97
638;98
639;99
640;100
641;101
642;102
643;103
644;104
645;105
646;106
647;107
648;108
649;109
650;110
651;111
652;112
653;113
654;114
655;115
656;116
657;117
658;118
659;119
660;120
661;121
662;122
663;123
664;124
665;125
666;126
667;127
668;128
669;129
670;130
671;131
672;132
673;133
674;134
675;135
676;136
677;137
678;138
679;139
680;140
681;141
682;142
683;143
684;144
685;145
686;146
687;147
688;148
689;149
690;150
691;151
692;152
693;153
694;154
695;155
696;156
697;157
698;158
699;159
700;160
701;161
702;162
703;163
704;164
705;165
706;166
707;167
708;168
709;169
710;170
711;171
712;172
713;173
714;174
715;175
716;176
717;177
718;178
719;179
720;180
721;1
722;2
723;3
724;4
725;5
726;6
727;7
728;8
729;9
730;10
731;11
732;12
733;13
734;14
735;15
736;16
737;17
738;18
739;19
740;20
741;21
742;22
743;23
744;24
745;25
746;26
747;27
748;28
749;29
750;30
751;31
752;32
753;33
754;34
755;35
756;36
757;37
758;38
759;39
760;40
761;41
762;42
763;43
764;44
765;45
766;46
767;47
768;48
769;49
770;50
771;51
772;52
773;53
774;54
775;55
776;56
777;57
778;58
779;59
780;60
781;61
782;62
783;63
784;64
785;65
786;66
787;67
788;68
789;69
790;70
791;71
792;72
793;73
794;74
795;75
796;76
797;77
798;78
799;79
800;80
801;81
802;82
803;83
804;84
805;85
806;86
807;87
808;88
809;89
810;90
811;91
812;92
813;93
814;94
815;95
816;96
817;97
818;98
819;99
820;100
821;101
822;102
823;103
824;104
825;105
826;106
827;107
828;108
829;109
830;110
831;111
832;112
833;113
834;114
835;115
836;116
837;117
838;118
839;119
840;120
841;121
842;122
843;123
844;124
845;125
846;126
847;127
848;128
849;129
850;130
851;131
852;132
853;133
854;134
855;135
856;136
857;137
858;138
859;139
860;140
861;141
862;142
863;143
864;144
865;145
866;146
867;147
868;148
869;149
870;150
871;151
872;152
873;153
874;154
875;155
876;156
877;157
878;158
879;159
880;160
881;161
882;162
883;163
884;164
885;165
886;166
887;167
888;168
889;169
890;170
891;171
892;172
893;173
894;174
895;175
896;176
897;177
898;178
899;179
900;180
901;1
902;2
903;3
904;4
905;5
906;6
907;7
908;8
909;9
910;10
911;11
912;12
913;13
914;14
915;15
916;16
917;17
918;18
919;19
920;20
921;21
922;22
923;23
924;24
925;25
926;26
927;27
928;28
929;29
930;30
931;31
932;32
933;33
934;34
935;35
936;36
937;37
938;38
939;39
940;40
941;41
942;42
943;43
944;44
945;45
946;46
947;47
948;48
949;49
950;50
951;51
952;52
953;53
954;54
955;55
956;56
957;57
958;58
959;59
960;60
961;61
962;62
963;63
964;64
965;65
966;66
967;67
968;68
969;69
970;70
971;71
972;72
973;73
974;74
975;75
976;76
977;77
978;78
979;79
980;80
981;81
982;82
983;83
984;84
985;85
986;86
987;87
988;88
989;89
990;90
991;91
992;92
993;93
994;94
995;95
996;96
997;97
998;98
999;99
1000;100
1001;101
1002;102
1003;103
1004;104
1005;105
1006;106
1007;107
1008;108
1009;109
1010;110
1011;111
1012;112
1013;113
1014;114
1015;115
1016;116
1017;117
1018;118
1019;119
1020;120
1021;121
1022;122
1023;123
1024;124
1025;125
1026;126
1027;127
1028;128
1029;129
1030;130
1031;131
1032;132
1033;133
1034;134
1035;135
1036;136
1037;137
1038;138
1039;139
1040;140
1041;141
1042;142
1043;143
1044;144
1045;145
1046;146
1047;147
1048;148
1049;149
1050;150
1051;151
1052;152
1053;153
1054;154
1055;155
1056;156
1057;157
1058;158
1059;159
1060;160
1061;161
1062;162
1063;163
1064;164
1065;165
1066;166
1067;167
1068;168
1069;169
1070;170
1071;171
1072;172
1073;173
1074;174
1075;175
1076;176
1077;177
1078;178
1079;179
1080;180
1081;1
1082;2
1083;3
1084;4
1085;5
1086;6
1087;7
1088;8
1089;9
1090;10
1091;11
1092;12
1093;13
1094;14
1095;15
1096;16
1097;17
1098;18
1099;19
1100;20
1101;21
1102;22
1103;23
1104;24
1105;25
1106;26
1107;27
1108;28
1109;29
1110;30
1111;31
1112;32
1113;33
1114;34
1115;35
1116;36
1117;37
1118;38
1119;39
1120;40
1121;41
1122;42
1123;43
1124;44
1125;45
1126;46
1127;47
1128;48
1129;49
1130;50
1131;51
1132;52
1133;53
1134;54
1135;55
1136;56
1137;57
1138;58
1139;59
1140;60
1141;61
1142;62
1143;63
1144;64
1145;65
1146;66
1147;67
1148;68
1149;69
1150;70
1151;71
1152;72
1153;73
1154;74
1155;75
1156;76
1157;77
1158;78
1159;79
1160;80
1161;81
1162;82
1163;83
1164;84
1165;85
1166;86
1167;87
1168;88
1169;89
1170;90
1171;91
1172;92
1173;93
1174;94
1175;95
1176;96
1177;97
1178;98
1179;99
1180;100
1181;101
1182;102
1183;103
1184;104
1185;105
1186;106
1187;107
1188;108
1189;109
1190;110
1191;111
1192;112
1193;113
1194;114
1195;115
1196;116
1197;117
1198;118
1199;119
1200;120
1201;121
1202;122
1203;123
1204;124
1205;125
1206;126
1207;127
1208;128
1209;129
1210;130
1211;131
1212;132
1213;133
1214;134
1215;135
1216;136
1217;137
1218;138
1219;139
1220;140
1221;141
1222;142
1223;143
1224;144
1225;145
1226;146
1227;147
1228;148
1229;149
1230;150
1231;151
1232;152
1233;153
1234;154
1235;155
1236;156
1237;157
1238;158
1239;159
1240;160
1241;161
1242;162
1243;163
1244;164
1245;165
1246;166
1247;167
1248;168
1249;169
1250;170
1251;171
1252;172
1253;173
1254;174
1255;175
1256;176
1257;177
1258;178
1259;179
1260;180
1261;1
1262;2
1263;3
1264;4
1265;5
1266;6
1267;7
1268;8
1269;9
1270;10
1271;11
1272;12
1273;13
1274;14
1275;15
1276;16
1277;17
1278;18
1279;19
1280;20
1281;21
1282;22
1283;23
1284;24
1285;25
1286;26
1287;27
1288;28
1289;29
1290;30
1291;31
1292;32
1293;33
1294;34
1295;35
1296;36
1297;37
1298;38
1299;39
1300;40
1301;41
1302;42
1303;43
1304;44
1305;45
1306;46
1307;47
1308;48
1309;49
1310;50
1311;51
1312;52
1313;53
1314;54
1315;55
1316;56
1317;57
1318;58
1319;59
1320;60
1321;61
1322;62
1323;63
1324;64
1325;65
1326;66
1327;67
1328;68
1329;69
1330;70
1331;71
1332;72
1333;73
1334;74
1335;75
1336;76
1337;77
1338;78
1339;79
1340;80
1341;81
1342;82
1343;83
1344;84
1345;85
1346;86
1347;87
1348;88
1349;89
1350;90
1351;91
1352;92
1353;93
1354;94
1355;95
1356;96
1357;97
1358;98
1359;99
1360;100
1361;101
1362;102
1363;103
1364;104
1365;105
1366;106
1367;107
1368;108
1369;109
1370;110
1371;111
1372;112
1373;113
1374;114
1375;115
1376;116
1377;117
1378;118
1379;119
1380;120
1381;121
1382;122
1383;123
1384;124
1385;125
1386;126
1387;127
1388;128
1389;129
1390;130
1391;131
1392;132
1393;133
1394;134
1395;135
1396;136
1397;137
1398;138
1399;139
1400;140
1401;141
1402;142
1403;143
1404;144
1405;145
1406;146
1407;147
1408;148
1409;149
1410;150
1411;151
1412;152
1413;153
1414;154
1415;155
1416;156
1417;157
1418;158
1419;159
1420;160
1421;161
1422;162
1423;163
1424;164
1425;165
1426;166
1427;167
1428;168
1429;169
1430;170
1431;171
1432;172
1433;173
1434;174
1435;175
1436;176
1437;177
1438;178
1439;179
1440;180
1441;1
1442;2
1443;3
1444;4
1445;5
1446;6
1447;7
1448;8
1449;9
1450;10
1451;11
1452;12
1453;13
1454;14
1455;15
1456;16
1457;17
1458;18
1459;19
1460;20
1461;21
1462;22
1463;23
1464;24
1465;25
1466;26
1467;27
1468;28
1469;29
1470;30
1471;31
1472;32
1473;33
1474;34
1475;35
1476;36
1477;37
1478;38
1479;39
1480;40
1481;41
1482;42
1483;43
1484;44
1485;45
1486;46
1487;47
1488;48
1489;49
1490;50
1491;51
1492;52
1493;53
1494;54
1495;55
1496;56
1497;57
1498;58
1499;59
1500;60
1501;61
1502;62
1503;63
1504;64
1505;65
1506;66
1507;67
1508;68
1509;69
1510;70
1511;71
1512;72
1513;73
1514;74
1515;75
1516;76
1517;77
1518;78
1519;79
1520;80
1521;81
1522;82
1523;83
1524;84
1525;85
1526;86
1527;87
1528;88
1529;89
1530;90
1531;91
1532;92
1533;93
1534;94
1535;95
1536;96
1537;97
1538;98
1539;99
1540;100
1541;101
1542;102
1543;103
1544;104
1545;105
1546;106
1547;107
1548;108
1549;109
1550;110
1551;111
1552;112
1553;113
1554;114
1555;115
1556;116
1557;117
1558;118
1559;119
1560;120
1561;121
1562;122
1563;123
1564;124
1565;125
1566;126
1567;127
1568;128
1569;129
1570;130
1571;131
1572;132
1573;133
1574;134
1575;135
1576;136
1577;137
1578;138
1579;139
1580;140
1581;141
1582;142
1583;143
1584;144
1585;145
1586;146
1587;147
1588;148
1589;149
1590;150
1591;151
1592;152
1593;153
1594;154
1595;155
1596;156
1597;157
1598;158
1599;159
1600;160
1601;161
1602;162
1603;163
1604;164
1605;165
1606;166
1607;167
1608;168
1609;169
1610;170
1611;171
1612;172
1613;173
1614;174
1615;175
1616;176
1617;177
1618;178
1619;179
1620;180
1621;1
1622;2
1623;3
1624;4
1625;5
1626;6
1627;7
1628;8
1629;9
1630;10
1631;11
1632;12
1633;13
1634;14
1635;15
1636;16
1637;17
1638;18
1639;19
1640;20
1641;21
1642;22
1643;23
1644;24
1645;25
1646;26
1647;27
1648;28
1649;29
1650;30
1651;31
1652;32
1653;33
1654;34
1655;35
1656;36
1657;37
1658;38
1659;39
1660;40
1661;41
1662;42
1663;43
1664;44
1665;45
1666;46
1667;47
1668;48
1669;49
1670;50
1671;51
1672;52
1673;53
1674;54
1675;55
1676;56
1677;57
1678;58
1679;59
1680;60
1681;61
1682;62
1683;63
1684;64
1685;65
1686;66
1687;67
1688;68
1689;69
1690;70
1691;71
1692;72
1693;73
1694;74
1695;75
1696;76
1697;77
1698;78
1699;79
1700;80
1701;81
1702;82
1703;83
1704;84
1705;85
1706;86
1707;87
1708;88
1709;89
1710;90
1711;91
1712;92
1713;93
1714;94
1715;95
1716;96
1717;97
1718;98
1719;99
1720;100
1721;101
1722;102
1723;103
1724;104
1725;105
1726;106
1727;107
1728;108
1729;109
1730;110
1731;111
1732;112
1733;113
1734;114
1735;115
1736;116
1737;117
1738;118
1739;119
1740;120
1741;121
1742;122
1743;123
1744;124
1745;125
1746;126
1747;127
1748;128
1749;129
1750;130
1751;131
1752;132
1753;133
1754;134
1755;135
1756;136
1757;137
1758;138
1759;139
1760;140
1761;141
1762;142
1763;143
1764;144
1765;145
1766;146
1767;147
1768;148
1769;149
1770;150
1771;151
1772;152
1773;153
1774;154
1775;155
1776;156
1777;157
1778;158
1779;159
1780;160
1781;161
1782;162
1783;163
1784;164
1785;165
1786;166
1787;167
1788;168
1789;169
1790;170
1791;171
1792;172
1793;173
1794;174
1795;175
1796;176
1797;177
1798;178
1799;179
1800;180
